hamakuaHAWAII;2017-07-24 18:49;0;0;"med ins is too $ for me & employer, hardly used, it’s a scam. I dont qualifiy for O-care, plz, juz illegalize ins co & cap real medical cost";;;;"889618487144054786";https://twitter.com/hamakuaHAWAII/status/889618487144054786
mollswalls50;2017-07-24 17:15;1;1;"Today should be about: Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare";;;;"889594810876649472";https://twitter.com/mollswalls50/status/889594810876649472
Jsherwoo1962;2017-07-24 17:11;0;0;"Such liberal hypocrisy. Fighting for health care that is beyond repair. Why, because you get kick back money from it. Sickening.";;;;"889593835126484992";https://twitter.com/Jsherwoo1962/status/889593835126484992
Jsherwoo1962;2017-07-24 17:09;0;0;"But you can continue to taut Obamacare which has already hurt thousands of subscribers. AHCA is not even on the books and you fight it.";;;;"889593495052275712";https://twitter.com/Jsherwoo1962/status/889593495052275712
maziehirono;2017-07-24 17:01;67;179;"We can't become complacent in fighting # Trumpcare. Families like Keith's are depending on us. # AmericaSpeaksOutpic.twitter.com/boPDufSQ0g";;;# #;"889591271416844289";https://twitter.com/maziehirono/status/889591271416844289
woodpecker002;2017-07-24 17:00;0;0;"@ maziehirono why do you democrats continue to lie about "healthcare"? https://townhall.com/tipsheet/guybenson/2017/07/24/revealed-vast-majority-of-cbos-lost-coverage-projections-come-from-repeal-of-individual-mandate-n2358719 …";;@;;"889591152713900032";https://twitter.com/woodpecker002/status/889591152713900032
Rummage1882;2017-07-24 16:57;0;0;"Your constituents didn't need a better deal last year, or the year before? Just strategic politics is the only reason u now care.";;;;"889590435710210050";https://twitter.com/Rummage1882/status/889590435710210050
dahtcom;2017-07-24 15:20;0;0;"@ maziehirono obamacare was a disaster that democrats did "BEHIND CLOSED DOORS" & "SHOVED DOWN THE THROATS OF THE AMERICAN PEOPLE" UR a phony";;@;;"889565862633582595";https://twitter.com/dahtcom/status/889565862633582595
esanderson;2017-07-24 14:49;0;0;"@ maziehirono @ SenBrianSchatz Mahalo to you both for defending health care against these destructive GOP "plans." Keep up the good work!";;@ @;;"889558224331915264";https://twitter.com/esanderson/status/889558224331915264
tabfreeweir;2017-07-24 14:31;0;1;"Your title of Better deal is TOO close to Better Care republican healthcare bill. Should change the name or people will be confused.";;;;"889553646563856385";https://twitter.com/tabfreeweir/status/889553646563856385
tizzywoman;2017-07-24 12:55;0;0;". @ maziehirono, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/RJk7qTVsrv";;@;# # # #;"889529376588648449";https://twitter.com/tizzywoman/status/889529376588648449
WomanResistorNC;2017-07-24 11:23;2;1;". @ maziehirono, please # WorkTogether on real #HealthcareSOLUTIONS#ProtectOurCare. Support HB676 Medicare 4 all! # TWpic.twitter.com/gEeoKPr2jC";;@;# #HealthcareSOLUTIONS #ProtectOurCare #;"889506440687345665";https://twitter.com/WomanResistorNC/status/889506440687345665
dabenkerry;2017-07-24 08:18;0;0;". @ maziehirono, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/BdEjYfnlSi";;@;# # # #;"889459764123414529";https://twitter.com/dabenkerry/status/889459764123414529
WendyBrandes;2017-07-23 23:53;1;1;". @ maziehirono, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/NcgDQLMA4q";;@;# # # #;"889332752922890241";https://twitter.com/WendyBrandes/status/889332752922890241
IndivisibleHI;2017-07-23 20:52;0;0;"We want our elected officials to support # MedicareforAll boldly, loudly, and most importantly publicly @ maziehirono";;@;#;"889287048514772992";https://twitter.com/IndivisibleHI/status/889287048514772992
realMacMadame;2017-07-23 00:13;1;2;". @ joniernst, @ maziehirono # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/K28lMh1flw";;@ @;# # # #;"888975228268797952";https://twitter.com/realMacMadame/status/888975228268797952
fabricedelamort;2017-07-22 20:03;0;0;"http://www.huffingtonpost.jp/2017/03/15/trumpcare_n_15378066.html … # トランプケア　が対岸の火事ではないと思う方はトランプケアに反対の上院議員 メイジー・ヒロノさん @ maziehirono　（日系人です） マーティン・ハインリッヒさん @ MartinHeinrich に声援を！！";;@ @;#;"888912464963751936";https://twitter.com/fabricedelamort/status/888912464963751936
forestland6;2017-07-22 08:58;0;0;"@ SenFeinstein @ SenatorCollins @ lisamurkowski @ maziehirono How about Women Senators get together with plan to fix health care? You can do it!";;@ @ @ @;;"888745127333814272";https://twitter.com/forestland6/status/888745127333814272
laumom2;2017-07-21 00:34;0;0;". @ PattyMurray @ maziehirono @ KamalaHarris @ SenatorShaheen WAY TO GO LADIES!! # CountryOverParty # healthcarehttps://twitter.com/amy_siskind/status/888164291878301698 …";;@ @ @ @;# #;"888255729836015616";https://twitter.com/laumom2/status/888255729836015616
kylengh;2017-07-20 17:22;1;1;"One of the # NewDemSlogans should be "For All: Healthcare, Education, Environment, & Freedom." @ brianschatz @ maziehirono @ RepHanabusa";;@ @ @;#;"888147239339646976";https://twitter.com/kylengh/status/888147239339646976
