DawnCPierce;2017-07-24 18:23;0;0;"@ MikeCrapo @ SenatorRisch Please vote no on the senate healthcare bill! # ProtectOurCare";;@ @;#;"889611908520845316";https://twitter.com/DawnCPierce/status/889611908520845316
DanSmith112263;2017-07-24 17:50;0;2;"Congrats to @ POTUS for making Satan's Top 10 list again this week.http://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;@;;"889603704642469888";https://twitter.com/DanSmith112263/status/889603704642469888
lanorte1;2017-07-24 16:46;0;0;"@ RoyBlunt @ SenDeanHeller @ MarcoRubio @ SenatorRisch 1000s of nuns sign blistering letter 2 Senate Repubs on Trumpcare http://www.huffingtonpost.com/entry/nuns-on-the-bus-health-care_us_597616a6e4b00e4363e11315?ncid=engmodushpmg00000004 …";;@ @ @ @;;"889587550343639042";https://twitter.com/lanorte1/status/889587550343639042
Nolanelle;2017-07-24 16:36;0;0;"@ SenatorTimScott @ SenTomCotton @ SenatorRisch @ sendavidperdue Schumer:OcareUnConst!doFULL REPEAL&inclCngrss&FedEmpl. https://twitter.com/lrihendry/status/889150248089767936 ….";;@ @ @ @;;"889585081593057280";https://twitter.com/Nolanelle/status/889585081593057280
DeeJargon;2017-07-24 16:29;0;0;". @ MikeCrapo . @ SenatorRisch Reminder that EVERY major medical org is opposed to repeal of # ACA # KillTrumpcare or blood will be on @ GOP handshttps://twitter.com/igorvolsky/status/889571899013050368 …";;@ @ @;# #;"889583319007887360";https://twitter.com/DeeJargon/status/889583319007887360
lbsal1121;2017-07-24 16:10;0;0;"@ SenatorRisch The people are counting on U to vote NO on healthcare bill! Nd bipartisan approach for HC for all! Not @ realDonaldTrump";;@ @;;"889578443528179712";https://twitter.com/lbsal1121/status/889578443528179712
bjudy90;2017-07-24 15:20;0;0;"@ MikeCrapo @ SenatorRisch Please save healthcare https://twitter.com/sr_simone/status/889514670318657536 …";;@ @;;"889565922578513920";https://twitter.com/bjudy90/status/889565922578513920
teddy4050;2017-07-24 14:45;0;0;"@ SenatorRisch Repeal Obamacare.";;@;;"889557195263574016";https://twitter.com/teddy4050/status/889557195263574016
luckycfmom;2017-07-24 13:53;0;0;"@ SenatorRisch How can you ignore the patient voice in the healthcare debate? # VoteNoBCRA # CFadvocacypic.twitter.com/SZsfPIqyvT";;@;# #;"889544176068460544";https://twitter.com/luckycfmom/status/889544176068460544
bobchandlercda;2017-07-24 12:32;0;0;"@ SenatorRisch we need Obamacare repealed!!!";;@;;"889523771110862848";https://twitter.com/bobchandlercda/status/889523771110862848
MDresk;2017-07-24 10:03;0;0;"I understand the president will be speaking on health care today. Stay strong! Fight for us!";;;;"889486317674872832";https://twitter.com/MDresk/status/889486317674872832
SusieBWakeland;2017-07-24 09:56;0;0;"@ lisamurkowski @ SenCapito @ robportman @ RandPaul @ SenatorRisch @ SenateGOP @ HouseGOP Keep your promise to your voters! No gov in healthcarehttps://twitter.com/PJNET_Team/status/889479045477408768 …";;@ @ @ @ @ @ @;;"889484519493033984";https://twitter.com/SusieBWakeland/status/889484519493033984
amberllab;2017-07-24 09:38;1;1;"ID is counting on YOU to protect our freedom @ SenatorRisch Healthcare bill made in secret without public debate that takes away care? NO. pic.twitter.com/nct3a5L6SE";;@;;"889479825844355072";https://twitter.com/amberllab/status/889479825844355072
Megra158;2017-07-24 08:55;1;0;"@ MikeCrapo @ SenatorRisch # protectourcarehttps://twitter.com/nytimes/status/888383095820386304 …";;@ @;#;"889469158403919872";https://twitter.com/Megra158/status/889469158403919872
KirchmannLinda;2017-07-24 00:08;0;0;"@ SenateGOP @ SenatorRisch @ MikeCrapo VOTE NO on trumpcare! Read the bill! It's a bad bill!https://twitter.com/thinkprogress/status/888139678091792385 …";;@ @ @;;"889336518116085761";https://twitter.com/KirchmannLinda/status/889336518116085761
