burgessev;2017-07-24 19:57;9;14;""The sight of the gallows focuses the mind," says ever quotable @ SenJohnKennedy of GOP repeal pressure campaign http://www.politico.com/story/2017/07/24/republican-health-care-vote-success-or-failure-240887 …";;@;;"889635799217688577";https://twitter.com/burgessev/status/889635799217688577
fiftyseven58mph;2017-07-24 19:30;0;1;"Every citizen deserves the best possible government. Vote NO on healthcare that will be considered Tuesday!";;;;"889628873100578816";https://twitter.com/fiftyseven58mph/status/889628873100578816
Sara_2324;2017-07-24 19:11;0;0;"@ SenJohnKennedy Do not repeal ACA. "States rights" still means the taxpayer has to pay. Bait and switch from Feds to States. Keep Obamacare.";;@;;"889624199031115776";https://twitter.com/Sara_2324/status/889624199031115776
MMarcin8;2017-07-24 18:36;0;0;"@ BillCassidy @ SenJohnKennedy Please stop the Trump admin from illegally using Obamacare funds to run ads against Obamacare.";;@ @;;"889615282192486402";https://twitter.com/MMarcin8/status/889615282192486402
afteriwasdead;2017-07-24 17:45;1;3;"Healthcare: Veterans deserve it, Not this heartless destructive oxymoron # trumpcare--keep the ACA in place!";;;#;"889602371902480384";https://twitter.com/afteriwasdead/status/889602371902480384
halfmoon17;2017-07-24 17:06;0;0;"@ SenJohnKennedy vote for the citizens of LA & vote NO on Trumpcare.";;@;;"889592669873287173";https://twitter.com/halfmoon17/status/889592669873287173
tierneybrinkman;2017-07-24 16:30;0;0;"@ SenJohnKennedy @ NOLAnews @ CBSNews 7 mths pregnant, lump in breast, could lose healthcare if bill passes. # HealthcareBill # norepeal # VoteNo";;@ @ @;# # #;"889583534666637312";https://twitter.com/tierneybrinkman/status/889583534666637312
sugarkrisp;2017-07-24 16:25;0;0;"@ SenJohnKennedy Vote NO on the health care bill.";;@;;"889582404632969216";https://twitter.com/sugarkrisp/status/889582404632969216
jchapmanguitar;2017-07-24 15:47;0;0;"Don't kick millions off healthcare for tax cuts for the rich! @ SenJohnKennedy @ BillCassidy h/t @ BoldProgressive";;@ @ @;;"889572889447542784";https://twitter.com/jchapmanguitar/status/889572889447542784
LucyLew1950;2017-07-24 15:32;0;3;"Senator do you think perhaps you should know what's in healthcare bill before voting yes on it?";;;;"889569068319203328";https://twitter.com/LucyLew1950/status/889569068319203328
nicnola;2017-07-24 15:19;1;2;". @ SenJohnKennedy You must vote NO against the sham of a "healthcare" bill. You were elected to represent citizens of LA, not just 1%.";;@;;"889565714247540739";https://twitter.com/nicnola/status/889565714247540739
EnglishLaurel60;2017-07-24 15:04;0;0;"@ SenJohnKennedy we want the healthcare bill addressed b4 u come back home. We will use r vote in ur next election 2 keep u accountable 2 us!";;@;;"889562025294086144";https://twitter.com/EnglishLaurel60/status/889562025294086144
Linda0628;2017-07-24 14:58;0;0;". @ BillCassidy @ SenJohnKennedy Please vote against the BCRA in any form. Fund & improve the ACA. Don't take healthcare away from anyone. https://twitter.com/topherspiro/status/889487372152385537 …";;@ @;;"889560353855737857";https://twitter.com/Linda0628/status/889560353855737857
MichelleDKohler;2017-07-24 12:22;0;0;"@ BillCassidy @ SenJohnKennedy Please vote NO on motion to proceed on the mystery healthcare-gutting, Medicald-gutting healthcare bill.";;@ @;;"889521227831930880";https://twitter.com/MichelleDKohler/status/889521227831930880
