HeyCarrieAnnNV;2017-07-24 18:01;0;1;"Implosion of Obamacare & lack of middle class $ to pay deductibles, puts lives at risk. Govern don't politic.";;;;"889606390053879808";https://twitter.com/HeyCarrieAnnNV/status/889606390053879808
aafong702;2017-07-24 17:27;0;4;"Repeal and get government out of healthcare!";;;;"889598043984601088";https://twitter.com/aafong702/status/889598043984601088
ShawnIGGYmama;2017-07-24 17:19;0;0;"@ SenDeanHeller @ SenCortezMasto @ SenSchumer @ SenateMajLdr If GOP continues;they'll B saying BYE 2 Christian right! http://www.huffingtonpost.com/entry/nuns-on-the-bus-health-care_us_597616a6e4b00e4363e11315?xch …";;@ @ @ @;;"889595835108925440";https://twitter.com/ShawnIGGYmama/status/889595835108925440
SenCortezMasto;2017-07-24 16:43;2;15;"Veterans job fairs help address housing & career needs of our servicemembers. Tearing down barriers is critical.https://www.reviewjournal.com/news/military/at-unlv-job-fair-veterans-look-for-second-chance/ …";;;;"889586807498846208";https://twitter.com/SenCortezMasto/status/889586807498846208
ActorAaronBooth;2017-07-24 16:24;0;0;"This @ SenCortezMasto press release on # Trumpcare seems to be directed at @ SenDeanHeller. Release includes a long list of those opposing billpic.twitter.com/5YcIyta2t9";;@ @;#;"889582095147859972";https://twitter.com/ActorAaronBooth/status/889582095147859972
garymartindc;2017-07-24 16:23;4;1;". @ SenCortezMasto reveals groups opposed to Obamacare repeal https://lvrj.com/post/1134630  via @ reviewjournal";;@ @;;"889581765865734144";https://twitter.com/garymartindc/status/889581765865734144
joe_freiburger;2017-07-24 15:50;0;0;"Senate HC bill will hurt Nevadans. Will @ SenCortezMasto & @ SenDeanHeller commit to voting no on this atrocious bill? # VoteNo # HealthcareBill";;@ @;# #;"889573577241931776";https://twitter.com/joe_freiburger/status/889573577241931776
NovaSunshine;2017-07-24 15:18;0;0;"@ SenDeanHeller your office line isn't working. Vote NO on the healthcare bill. Thank you. @ SenCortezMasto -your constituent in 89503";;@ @;;"889565428401356801";https://twitter.com/NovaSunshine/status/889565428401356801
SarahZuks;2017-07-24 14:18;3;10;"I know @ SenCortezMasto and am confident she'd take on any and all duels, *especially* if it's to protect healthcare. Also, she'd kick ass. https://twitter.com/kylegriffin1/status/889545106239434754 …";;@;;"889550407839698950";https://twitter.com/SarahZuks/status/889550407839698950
17241724;2017-07-24 08:45;0;0;". @ SenCortezMasto, please # WorkTogether on # Healthcare SOLUTIONS # ProtectourCare # SinglePayer # medicareforall # TWpic.twitter.com/9uZZu2g6Hz";;@;# # # # # #;"889466520857972737";https://twitter.com/17241724/status/889466520857972737
WendyBrandes;2017-07-23 23:55;1;1;". @ SenCortezMasto, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/NcgDQLMA4q";;@;# # # #;"889333065037864961";https://twitter.com/WendyBrandes/status/889333065037864961
ScottEvers4;2017-07-22 15:51;6;16;"Veterans hiring veteran @ unlv @ SenCortezMasto Veterans career fair. http://United-veterans.jobs # beingunited @ weareunited # UAIFSpic.twitter.com/n6mtQxGJAM";;@ @ @;# #;"888848904887844864";https://twitter.com/ScottEvers4/status/888848904887844864
vegasbobbi;2017-07-22 15:02;0;0;"@ SenDeanHeller & @ SenCortezMasto can join together to fix ACA for NV and the Country. Say NO to politics in Healthcare. Do what's right! https://twitter.com/realdonaldtrump/status/888736256145985536 …";;@ @;;"888836672493805569";https://twitter.com/vegasbobbi/status/888836672493805569
SitaStukes;2017-07-21 16:09;5;7;"Please encourage @ SenDeanHeller to stay strong and vote no! Even @ BrianSandoval doesn't want # BCRA # BCRP # Healthcare # HealthcareBill";;@ @;# # # #;"888491088318578688";https://twitter.com/SitaStukes/status/888491088318578688
