SolomonEnid;2017-07-24 00:40;0;0;"@ SenatorCarper SAVE affordable healthcare act. if cut millions of men women children will losehealthcare and be hurt by this # raiseyourvoice";;@;#;"889344465395044352";https://twitter.com/SolomonEnid/status/889344465395044352
LindaRockers;2017-07-23 15:36;1;2;"You can't talk to those idiots. They don't care about facts. Just what MSM PROPAGANDISTS HAVE TO SAY.";;;;"889207587773718528";https://twitter.com/LindaRockers/status/889207587773718528
silversdave;2017-07-22 21:55;0;0;"@ SenatorCarper @ SenCoonsOffice confusing activities # HouseDivided can't stand! # Russia! # Authoriirarian Gov! Focus New # Healthcare # RTpic.twitter.com/SpvWKAPmBD";;@ @;# # # # #;"888940703547392000";https://twitter.com/silversdave/status/888940703547392000
elizacollins1;2017-07-20 12:39;0;0;"Carper also said that 1 GOP senator said: "I got your text but I can't talk about health care until the vote next week, then I'm ready."";;;;"888075783515910145";https://twitter.com/elizacollins1/status/888075783515910145
elizacollins1;2017-07-20 12:37;2;0;". @ SenatorCarper told reporters he's confident about bipartisan solution to health care if GOP has their vote next week and it fails";;@;;"888075291083644929";https://twitter.com/elizacollins1/status/888075291083644929
krayspanks1;2017-07-19 15:35;0;1;"That's not what Pelosi said. "We need to pass the bill to see what's in it". What a disaster that turned out to be. Nobama care is a joke.";;;;"887757778684477440";https://twitter.com/krayspanks1/status/887757778684477440
GreggHoush;2017-07-19 11:24;0;0;"@ SenatorCarper $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694662353518593";https://twitter.com/GreggHoush/status/887694662353518593
TC_HealthPolicy;2017-07-19 08:54;0;0;"Hey @ Morning_Joe when ur talkin fmr governors in Senate getting together on # healthcare dont forget key @ SenateFinance member @ SenatorCarper pic.twitter.com/3JfMJVUqKU";;@ @ @;#;"887656884139945984";https://twitter.com/TC_HealthPolicy/status/887656884139945984
lagloriacubano;2017-07-19 08:45;0;1;"Sorry, those are MY Senators, and people can sit on the sidelines bitching (see Repubs last 4 elections)or try to do something. # Healthcare";;;#;"887654516711190528";https://twitter.com/lagloriacubano/status/887654516711190528
lagloriacubano;2017-07-19 08:38;0;2;"@ ChrisCoons @ SenatorCarper BEST PRACTICES- bring in health leaders from Canada, Australia, euro countries, and learn new ways! # Healthcare";;@ @;#;"887652872128737282";https://twitter.com/lagloriacubano/status/887652872128737282
