Stormborn71;2017-07-24 19:40;0;0;"Look, I don't have the time nor inclination to explain the economics of basic healthcare principles to you. Good try, never going to work.";;;;"889631378505175040";https://twitter.com/Stormborn71/status/889631378505175040
Stormborn71;2017-07-24 19:36;0;0;"I gave you my plan. Be careful. I don't work for you. Try another. Yours doesn't work.";;;;"889630510733041664";https://twitter.com/Stormborn71/status/889630510733041664
Hi_IQ_Trump;2017-07-24 19:35;0;0;"Both insurance and medicare drive up costs. Doesn't solve the actual problem.";;;;"889630255685750785";https://twitter.com/Hi_IQ_Trump/status/889630255685750785
Stormborn71;2017-07-24 19:35;0;0;"And how would kids under 18 get care if it is more than their savings but less than deductible?";;;;"889630054292103169";https://twitter.com/Stormborn71/status/889630054292103169
Stormborn71;2017-07-24 19:34;0;0;"Cash? No one is talking cash. Medicaid, even in blue states, pays pittance compared to private payers. Medicare is th gold standard and fair";;;;"889629787144294400";https://twitter.com/Stormborn71/status/889629787144294400
Stormborn71;2017-07-24 19:32;0;0;"I think a two-tiered plan would be best. Expand Medicare for all, but still allow people to purchase private insurance.";;;;"889629456507207680";https://twitter.com/Stormborn71/status/889629456507207680
Hi_IQ_Trump;2017-07-24 19:31;0;0;"Medicaid would fund catastrophic care, not clinic care, including kids under 18.";;;;"889629250231336960";https://twitter.com/Hi_IQ_Trump/status/889629250231336960
Hi_IQ_Trump;2017-07-24 19:31;0;0;"The doctors that don't take Medicaid are better doing what they do, delivering more affordable care in cash.";;;;"889629043150249986";https://twitter.com/Hi_IQ_Trump/status/889629043150249986
Stormborn71;2017-07-24 19:25;0;0;"Dude, I chair a multi-million dollar healthcare trust, worked in healthcare for 20 yrs, & have my Masters in Healthcare Admin. Try again.";;;;"889627539601281024";https://twitter.com/Stormborn71/status/889627539601281024
Hi_IQ_Trump;2017-07-24 19:23;0;0;"Even if not, like I said, catastrophic care would be handled by Medicaid instead.";;;;"889627129016717314";https://twitter.com/Hi_IQ_Trump/status/889627129016717314
Stormborn71;2017-07-24 19:22;1;0;"Medicaid is being demolished by trumpcare. Next.";;;;"889626969142419456";https://twitter.com/Stormborn71/status/889626969142419456
pattyttt;2017-07-24 19:22;0;1;"why don't you and your colleagues work to pass a health care bill for all Americans, politicians included";;;;"889626963769479169";https://twitter.com/pattyttt/status/889626963769479169
harrwood12;2017-07-24 18:52;0;1;"A druggie or alcoholic gets a check and Medicaid no expense to them and the working people pay for Obamacare and the dead beats. Great sen.";;;;"889619270421929986";https://twitter.com/harrwood12/status/889619270421929986
harrwood12;2017-07-24 18:47;0;1;"Why is it so important to u to bankrupt people with Obamacare? It does not help anyone. U pay 300 a month have a 10k ded Total 13,600";;;;"889617979167715330";https://twitter.com/harrwood12/status/889617979167715330
V_robigg;2017-07-24 18:41;0;3;"It has to be repealed.Too many people in too many parts of country have literally no care because they have only one Ins. Co. & not accepted";;;;"889616624365580289";https://twitter.com/V_robigg/status/889616624365580289
Swingvoter44;2017-07-24 18:26;0;1;"I urge you to do the right thing, and send this third version of the health care bill to the dumpster.Thank you, Senator.";;;;"889612790813474816";https://twitter.com/Swingvoter44/status/889612790813474816
BenGunn007;2017-07-24 17:16;0;1;"The medical professionals they see you coming Maggie! Their days are numbered for out of control expenditure How's your healthcare plan?";;;;"889595054939090945";https://twitter.com/BenGunn007/status/889595054939090945
ArnoldLawson47;2017-07-24 16:14;0;2;"Americans should receive single pay healthcare! Provide it as easy as we provide CIA, FBI, CDC, military, coastgueards, etc..it can be done";;;;"889579616343658501";https://twitter.com/ArnoldLawson47/status/889579616343658501
Schmidterks1;2017-07-24 15:01;0;2;"Every single one of them! Congressman & senators alike! If the healthcare is so great get on board people";;;;"889561310219956225";https://twitter.com/Schmidterks1/status/889561310219956225
nh1Birddog;2017-07-24 14:00;1;2;"All federal employees should be required to use the VA for their health care. No exceptions.";;;;"889545833133346820";https://twitter.com/nh1Birddog/status/889545833133346820
frostnhstaterep;2017-07-24 11:50;5;5;"Dear @ SenatorHassan and @ SenatorShaheen; stand strong & defend # healthcare for everyonepic.twitter.com/okVyzHGa4H";;@ @;#;"889513051858374658";https://twitter.com/frostnhstaterep/status/889513051858374658
jackieaxeNH;2017-07-24 09:23;0;0;"@ SenatorHassan insulting # NH this morn saying # Obamacare failure is # TrumpsFault. Pathetic. Such a liar. # nhpolitics # nhdems # tcothttps://twitter.com/toddbookman/status/889474859197239296 …";;@;# # # # # #;"889476116062371840";https://twitter.com/jackieaxeNH/status/889476116062371840
toddbookman;2017-07-24 09:18;4;5;"Speaking at Exeter Hospital, @ SenatorHassan criticizes Trump Administration "sabotage" of Obamacare # nhpoliticspic.twitter.com/Lf0SlD19C6";;@;#;"889474859197239296";https://twitter.com/toddbookman/status/889474859197239296
hbarndollar;2017-07-24 09:06;2;1;". @ SenatorHassan meets with constituents at Exeter Hospital this morning. She'll speak on healthcare. @ seacoastonlinepic.twitter.com/V0ozoLhTv4";;@ @;;"889471878301192192";https://twitter.com/hbarndollar/status/889471878301192192
DianaRichard20;2017-07-23 07:54;0;0;"When will the Dems roll up sleeves and join the GOP to develop a healthcare plan that supports the people equally? Jump in & get it done!";;;;"889091389497200640";https://twitter.com/DianaRichard20/status/889091389497200640
UNHIOD;2017-07-22 13:50;4;5;"The importance of supporting caregivers by @ SenatorHassan http://ow.ly/tZXV30dBO2b";;@;;"888818438277394432";https://twitter.com/UNHIOD/status/888818438277394432
madmarNH;2017-07-22 11:10;0;0;"@ SenatorShaheen @ SenatorHassan please ensure Byrd Rule is followed on health care - your constituents support you!! https://www.indivisibleguide.com/resource/byrd-rule/ …";;@ @;;"888778395131281408";https://twitter.com/madmarNH/status/888778395131281408
michaelbedard64;2017-07-21 12:49;0;1;"Beats being forced to pay for what I don t want or need. Not fair. Do your job and pass a healthcare bill that works for all.americans.";;;;"888440727377719298";https://twitter.com/michaelbedard64/status/888440727377719298
michaelbedard64;2017-07-21 12:45;0;0;"Oh niw your a scientist. Hmmm. Do some work will you please get health care that's affordable for Americans instead of smog in china";;;;"888439877628506112";https://twitter.com/michaelbedard64/status/888439877628506112
DavidVictory01;2017-07-20 22:56;0;0;"Thank you, Maggie, for your steadfast resistance to these # GOPcare bills. They are nothing less than depraved.";;;#;"888231296408985602";https://twitter.com/DavidVictory01/status/888231296408985602
DavidVictory01;2017-07-20 22:50;0;0;"# Obamacare isn't a disaster. It's survived # GOP attempts at sabotage. Most Americans approve of it. http://www.gallup.com/poll/207671/affordable-care-act-gains-majority-approval-first-time.aspx …";;;# #;"888229761348194309";https://twitter.com/DavidVictory01/status/888229761348194309
58alexandrite;2017-07-20 19:11;0;0;". @ Senatorhassan more than 17.5 million Americans like me depend on Medicare Advantage. Help us protect it! http://www.medicarechoices.org";;@;;"888174523492839424";https://twitter.com/58alexandrite/status/888174523492839424
jandrewvelez;2017-07-20 17:38;0;0;"Hon Hassan I have an idea. Please submit to CBO the # MedicareForAll plan introduced in the House.";;;#;"888151027819610112";https://twitter.com/jandrewvelez/status/888151027819610112
scottcolati;2017-07-20 14:45;0;0;". @ SenatorCollins Really Senator?? WHY? Glad I left Maine for NH where @ SenatorShaheen and @ SenatorHassan support LGBTQ rights and healthcare https://twitter.com/huffpostqueer/status/888088675262889985 …";;@ @ @;;"888107499747819520";https://twitter.com/scottcolati/status/888107499747819520
BenGunn007;2017-07-20 14:07;0;4;"What makes you so hypocritical is you don't live on a plan as you advocate. If CBO is so great then how come Obamacare is such a disaster?";;;;"888098060529807361";https://twitter.com/BenGunn007/status/888098060529807361
nh1Birddog;2017-07-20 14:00;1;6;"How about coming up with a plan where the House and Senate are required to use the same health care options as their constituents?";;;;"888096275241082880";https://twitter.com/nh1Birddog/status/888096275241082880
DonCoffey8;2017-07-20 13:59;0;3;"What's your health care plan when Obamacare goes belly up?";;;;"888095983170707456";https://twitter.com/DonCoffey8/status/888095983170707456
