zeldalaflame;2017-07-24 19:41;0;0;"@ SenatorLeahy Not only do I want my Vermont Senators to vote NO on Trumpcare, I want them to fight for # SinglePayer # MedicareForAll";;@;# #;"889631594041966593";https://twitter.com/zeldalaflame/status/889631594041966593
Bdioncavacas;2017-07-24 18:19;0;0;"As @ SenatorLeahy has said be active and be a voice!! From Rutland to St Albans for a healthcare forum! Be present always!";;@;;"889610957974110209";https://twitter.com/Bdioncavacas/status/889610957974110209
NBlard;2017-07-24 17:23;0;0;"@ SenatorLeahy Thanks for your work on health care. Everyone should have hopes of getting better when ill or injured. http://bit.ly/95Stories pic.twitter.com/s0GlDc7sR3";;@;;"889596985531125763";https://twitter.com/NBlard/status/889596985531125763
picaresquity;2017-07-24 10:18;0;1;"Yesterday I learned that @ SenatorLeahy is a huge # Batman fan and he had cameos in the Animated Series and The Dark Knight movie.";;@;#;"889490048168730624";https://twitter.com/picaresquity/status/889490048168730624
RepPelosi12;2017-07-23 20:34;0;0;"Catastrophic care is just a cheaper option for people who are healthy Also, it would be a great way to do single-pay The only way the USA...";;;;"889282488429924352";https://twitter.com/RepPelosi12/status/889282488429924352
RepPelosi12;2017-07-23 20:27;0;0;"Right now catastrophic care is illegal. It is one of the flaws of the aca.";;;;"889280813795352576";https://twitter.com/RepPelosi12/status/889280813795352576
RepPelosi12;2017-07-23 20:22;0;0;"Back bipartisan Healthcare reform. Also, back bipartisan tax reform. More money in people's pockets can help the average person.";;;;"889279560147193856";https://twitter.com/RepPelosi12/status/889279560147193856
RepPelosi12;2017-07-23 20:14;0;0;"There has to be more choice. If people want to buy catastrophic care, they should be able too.";;;;"889277617492381696";https://twitter.com/RepPelosi12/status/889277617492381696
RepPelosi12;2017-07-23 20:13;0;0;"Making catastrophic Healthcare legal to buy on the exchange. This would lower premiums and more younger people could afford insurance";;;;"889277298117136385";https://twitter.com/RepPelosi12/status/889277298117136385
RepPelosi12;2017-07-23 20:09;0;0;"Medicare $600 Billion medicaid $550 billion everyone has to pay into both. But the tax payer has never been able to cover the entire cost.";;;;"889276376494350336";https://twitter.com/RepPelosi12/status/889276376494350336
RepPelosi12;2017-07-23 20:05;0;0;"Medicare is for retirees on social security. It is paid for by withholding part of the social security check.";;;;"889275324642492417";https://twitter.com/RepPelosi12/status/889275324642492417
BratIndivisible;2017-07-23 17:31;0;1;"Trumpcare just won't die. Remember to say thank you to @ SenSanders and @ SenatorLeahy for continuing to fight to protect healthcare.";;@ @;;"889236562193637381";https://twitter.com/BratIndivisible/status/889236562193637381
RutiRegan;2017-07-23 12:37;2;6;". @ SenatorLeahy I’d like to introduce you to Mel @ myceliorum, a constituent whose life and freedom is endangered by GOP healthcare bills.pic.twitter.com/LhzArX8Epa";;@ @;;"889162504789790721";https://twitter.com/RutiRegan/status/889162504789790721
OverUnderClover;2017-07-20 12:39;0;0;"http://www.thedailybeast.com/team-trump-used-obamacare-money-to-run-ads-against-it …";;;;"888075928366133248";https://twitter.com/OverUnderClover/status/888075928366133248
dwalshmedia;2017-07-20 12:02;0;2;"Thx 4 follow! @ SenatorLeahy AND 4 your care & consideration for the humane treatment of horses @ HumaneSociety @ defendhorsescan @ OshaDavidson";;@ @ @ @;;"888066690403115009";https://twitter.com/dwalshmedia/status/888066690403115009
VT_Thoughts;2017-07-20 10:18;0;0;"@ SenateDems @ SenatorLeahy @ SenSanders be careful, Trump want wray to report directly to him. Probably already agreed to it.https://twitter.com/dsupervilleap/status/888038190912868352 …";;@ @ @;;"888040365789519872";https://twitter.com/VT_Thoughts/status/888040365789519872
cathysloanva;2017-07-20 09:09;0;0;"So proud of my brother the doctor...improving models of health care w/out Congress http://www.wcax.com/story/35913929/state-approves-vermonts-1st-for-profit-surgery-center#.WXCq2-t8Qd8.twitter … @ SenatorLeahy";;@;#;"888023026964606977";https://twitter.com/cathysloanva/status/888023026964606977
justkuper;2017-07-19 20:48;0;0;"Quit this bipartisan pandering BS! How many people have died of the same thing, due to their lack of healthcare? GOP deserves no sympathy";;;;"887836615913099264";https://twitter.com/justkuper/status/887836615913099264
kimlehmkuhl;2017-07-19 19:43;0;1;"Thanks @ SenSanders @ SenatorLeahy for the for hungry folks arrested today by Capitol Police! # SinglePayer # Medicare4All";;@ @;# #;"887820204310482950";https://twitter.com/kimlehmkuhl/status/887820204310482950
FundacionEfrain;2017-07-19 17:36;0;0;"# HealthcareBill is GOOD @ SenatorRounds @ SenBobCorker @ JohnCornyn @ SenatorLeahy @ MarkWarner @ SenatorCantwell @ Sen_JoeManchin @ SenRonJohnson";;@ @ @ @ @ @ @ @;#;"887788176881971200";https://twitter.com/FundacionEfrain/status/887788176881971200
GreggHoush;2017-07-19 11:23;0;0;"@ SenatorLeahy $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694310975709184";https://twitter.com/GreggHoush/status/887694310975709184
emhew;2017-07-19 11:07;12;8;". @ GovPhilScott, @ SenatorLeahy & @ SenSanders react to the latest GOP-led health care legislation developments. # vthttps://vtdigger.org/2017/07/18/support-unclear-gop-leaders-vow-vote-on-obamacare-repeal/ …";;@ @ @;#;"887690242098114560";https://twitter.com/emhew/status/887690242098114560
AugustPyke;2017-07-19 07:54;0;0;"Can we please all admit that this president does not care about the health of the people he governs?";;;;"887641711249420289";https://twitter.com/AugustPyke/status/887641711249420289
ChazLanier1;2017-07-19 06:25;0;0;"Yes. A dereliction of duty not to take steps to ensure American lives are protected? Loss of healthcare & lives b4 reform. Sad!";;;;"887619398936150016";https://twitter.com/ChazLanier1/status/887619398936150016
SecondContArmy;2017-07-19 06:19;0;1;"Obamacare WILL fail through its "faithful execution" as it was written. You are redefining that term 2 include rewritting so it doesn't fail";;;;"887617857189761025";https://twitter.com/SecondContArmy/status/887617857189761025
saintjohnfargo;2017-07-18 22:13;0;0;"Time to offer a solution. A replacement sir. # MedicareForAllNow";;;#;"887495676560592896";https://twitter.com/saintjohnfargo/status/887495676560592896
loucor75;2017-07-18 14:49;0;0;"Schumer smoothly admits Obamacare is failing, but takes no responsibility for its short sighted passage. He wants it to fail! GOP took bait!";;;;"887383742108450816";https://twitter.com/loucor75/status/887383742108450816
NancyMMiller2;2017-07-18 13:09;0;0;"what the heck is Obamacare doing!";;;;"887358677241405440";https://twitter.com/NancyMMiller2/status/887358677241405440
lwdoyle;2017-07-18 11:44;0;0;"GOP plan threatening to destroy the health care system produces chaos;Chaos produces uncertainty, fear, and terror;GOP goal produces terror.";;;;"887337286731538432";https://twitter.com/lwdoyle/status/887337286731538432
Daniel36711944;2017-07-18 11:18;0;1;"Only the idiotic poor follow and now that's seems it's dwindling cause they will lose what healthcare they have";;;;"887330647311880192";https://twitter.com/Daniel36711944/status/887330647311880192
Tina5545Tina;2017-07-18 11:08;0;0;"They just want it gone because Obama did it. They care nothing about what it will cost us";;;;"887328289940840448";https://twitter.com/Tina5545Tina/status/887328289940840448
MSA_VT;2017-07-18 10:53;1;3;"“These are not statistics. These are real people." - @ SenatorLeahy # ProtectOurCare # vtpoli https://vtdigger.org/2017/07/17/vermont-republicans-join-democrats-oppose-health-care-bill/ … via @ vtdigger";;@ @;# #;"887324546684129280";https://twitter.com/MSA_VT/status/887324546684129280
lataylor2;2017-07-18 10:47;0;0;"Another attack by the GOP on ordinary Americans who just want affordable healthcare. Fix the ACA. Do something constructive!";;;;"887322838948081664";https://twitter.com/lataylor2/status/887322838948081664
CarolynMcClarn1;2017-07-18 10:46;0;0;"Nope, leaving a failed, hemorrhaging healthcare plan, that people can't afford is worse...YOU own that failing disaster.";;;;"887322794350055424";https://twitter.com/CarolynMcClarn1/status/887322794350055424
294thMPCo;2017-07-18 10:43;0;0;"# SenatorLeahy This is a prime example of why there should be term limits, Obamacare is a nightmare, but you have excellent coverage!!";;;#;"887321865173299200";https://twitter.com/294thMPCo/status/887321865173299200
bkb525;2017-07-18 10:40;0;1;"TheGOP doesn't care. They are only concerned about keeping the House and Senate. People don't matter.";;;;"887321228041740293";https://twitter.com/bkb525/status/887321228041740293
